Process Name,PID,%CPU,%MEM,Flag Reason,Kill URL
agent,1822,0.0,0.04237208894890645,Out of resources!,http://127.0.0.1:5000/kill_process/1822
gvfs-goa-volume-monitor,1839,0.0,0.05125497170764932,Out of resources!,http://127.0.0.1:5000/kill_process/1839
polkit-mate-authentication-agent-1,1855,0.0,0.10691447530952293,Out of resources!,http://127.0.0.1:5000/kill_process/1855
gvfs-afc-volume-monitor,1879,0.0,0.06075301255217771,Out of resources!,http://127.0.0.1:5000/kill_process/1879
fusermount3,1898,0.0,0.010679144369236584,Out of resources!,http://127.0.0.1:5000/kill_process/1898
xdg-desktop-portal,1899,0.0,0.10804636618736829,Out of resources!,http://127.0.0.1:5000/kill_process/1899
clock-applet,1975,0.0,0.24328271976645646,Out of resources!,http://127.0.0.1:5000/kill_process/1975
notification-area-applet,1982,0.0,0.19402086025675222,Out of resources!,http://127.0.0.1:5000/kill_process/1982
gvfsd-trash,2017,0.0,0.07054632927788315,Out of resources!,http://127.0.0.1:5000/kill_process/2017
obexd,2070,0.0,0.04183074983341519,Out of resources!,http://127.0.0.1:5000/kill_process/2070
dnsmasq,2074,0.0,0.0024852386665734907,Out of resources!,http://127.0.0.1:5000/kill_process/2074
gvfsd-metadata,2141,0.0,0.07755913145583805,Out of resources!,http://127.0.0.1:5000/kill_process/2141
gvfsd-network,3335,0.0,0.07942921203662602,Out of resources!,http://127.0.0.1:5000/kill_process/3335
gvfsd-dnssd,3361,0.0,0.07659948484201264,Out of resources!,http://127.0.0.1:5000/kill_process/3361
/opt/lampp/bin/,10206,0.0,0.18636829366958038,Out of resources!,http://127.0.0.1:5000/kill_process/10206
proftpd,10272,0.0,0.017839584487780006,Out of resources!,http://127.0.0.1:5000/kill_process/10272
mysqld_safe,10312,0.0,0.009670285108548334,Out of resources!,http://127.0.0.1:5000/kill_process/10312
ssh-agent,13996,0.0,0.023671283141026712,Out of resources!,http://127.0.0.1:5000/kill_process/13996
cat,42284,0.0,0.00349409792726174,Out of resources!,http://127.0.0.1:5000/kill_process/42284
chrome_crashpad_handler,42286,0.0,0.021038406533864698,Out of resources!,http://127.0.0.1:5000/kill_process/42286
nacl_helper,42296,0.0,0.02787896444779965,Out of resources!,http://127.0.0.1:5000/kill_process/42296
gvfsd-http,45550,0.0,0.08287409731702491,Out of resources!,http://127.0.0.1:5000/kill_process/45550
uuidd,45984,0.0,0.007209652765406265,Out of resources!,http://127.0.0.1:5000/kill_process/45984
wnck-applet,46247,0.0,0.5081943978291317,Out of resources!,http://127.0.0.1:5000/kill_process/46247
mate-terminal,116887,0.0,0.3316686335321196,Out of resources!,http://127.0.0.1:5000/kill_process/116887
mate-screenshot,127643,0.0,0.39463621519312514,Unknown process,http://127.0.0.1:5000/kill_process/127643
mate-screenshot,127655,0.0,0.1719735944621993,Unknown process,http://127.0.0.1:5000/kill_process/127655
kworker/u8:0-flush-btrfs-1,128766,0.0,0.0,Unknown process,http://127.0.0.1:5000/kill_process/128766
python,130018,0.0,0.9220973642690594,Out of resources!,http://127.0.0.1:5000/kill_process/130018
bash,130046,0.0,0.05974415329148946,Out of resources!,http://127.0.0.1:5000/kill_process/130046
kworker/2:1-events,130556,0.0,0.0,Unknown process,http://127.0.0.1:5000/kill_process/130556
kworker/u8:9-btrfs-worker,132036,0.0,0.0,Unknown process,http://127.0.0.1:5000/kill_process/132036
kworker/u8:1-btrfs-endio-write,137285,0.0,0.0,Unknown process,http://127.0.0.1:5000/kill_process/137285
kworker/1:2-events,155472,0.0,0.0,Unknown process,http://127.0.0.1:5000/kill_process/155472
kworker/u8:12-btrfs-endio-write,158178,0.0,0.0,Unknown process,http://127.0.0.1:5000/kill_process/158178
sleep,159638,0.0,0.006225399828149437,Out of resources!,http://127.0.0.1:5000/kill_process/159638
kworker/u8:3-btrfs-endio-write,163715,0.0,0.0,Unknown process,http://127.0.0.1:5000/kill_process/163715
mpv,163938,0.0,0.36405055516786927,Unknown process,http://127.0.0.1:5000/kill_process/163938
kworker/3:1-events,164274,0.0,0.0,Unknown process,http://127.0.0.1:5000/kill_process/164274
mpv,164574,0.0,0.3832680937678088,Unknown process,http://127.0.0.1:5000/kill_process/164574
mpv,164850,0.0,0.39333208005125986,Unknown process,http://127.0.0.1:5000/kill_process/164850
streamlit,166339,0.0,0.9397647044928193,Unknown process,http://127.0.0.1:5000/kill_process/166339
xdg-open,166375,0.0,0.0,Unknown process,http://127.0.0.1:5000/kill_process/166375
cat,166389,0.0,0.003543310574124581,Out of resources!,http://127.0.0.1:5000/kill_process/166389
chrome_crashpad_handler,166392,0.0,0.02108761918072754,Out of resources!,http://127.0.0.1:5000/kill_process/166392
kworker/u8:7-btrfs-worker,168032,0.0,0.0,Unknown process,http://127.0.0.1:5000/kill_process/168032
kworker/0:1-events_power_efficient,168066,0.0,0.0,Unknown process,http://127.0.0.1:5000/kill_process/168066
kworker/u9:3-btrfs-worker-high,168189,0.0,0.0,Unknown process,http://127.0.0.1:5000/kill_process/168189
kworker/3:0-events,168335,0.0,0.0,Unknown process,http://127.0.0.1:5000/kill_process/168335
kworker/2:2-events,168368,0.0,0.0,Unknown process,http://127.0.0.1:5000/kill_process/168368
mpv,169444,0.0,0.36648658118757993,Unknown process,http://127.0.0.1:5000/kill_process/169444
kworker/u8:5-btrfs-worker,170659,0.0,0.0,Unknown process,http://127.0.0.1:5000/kill_process/170659
xdg-open,171121,0.0,0.0,Unknown process,http://127.0.0.1:5000/kill_process/171121
brave-browser-s,171135,0.0,0.020324823154353498,Out of resources!,http://127.0.0.1:5000/kill_process/171135
cat,171143,0.0,0.003543310574124581,Out of resources!,http://127.0.0.1:5000/kill_process/171143
mpv,175683,0.0,0.3660190610423829,Unknown process,http://127.0.0.1:5000/kill_process/175683
kworker/u8:4-events_unbound,176706,0.0,0.0,Unknown process,http://127.0.0.1:5000/kill_process/176706
kworker/u8:8-btrfs-endio-write,176987,0.0,0.0,Unknown process,http://127.0.0.1:5000/kill_process/176987
kworker/u8:10-btrfs-endio-write,176988,0.0,0.0,Unknown process,http://127.0.0.1:5000/kill_process/176988
